(node:27038) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/config/prettier.spec.ts
  Prettier configuration
    ✓ should have a .prettierrc file at the project root (1 ms)
    ✓ should have format and format:check scripts in backend package.json (1 ms)
    ✓ should have format and format:check scripts in frontend package.json
    ✓ should pass format:check on backend (all files formatted) (405 ms)
    ✓ should pass format:check on frontend (all files formatted) (337 ms)
    ✓ should have a .prettierignore file that excludes build artifacts (1 ms)

-------------------------------|---------|----------|---------|---------|-------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------|---------|----------|---------|---------|-------------------
All files                      |       0 |        0 |       0 |       0 |                   
 src                           |       0 |        0 |       0 |       0 |                   
  app.module.ts                |       0 |      100 |     100 |       0 | 1-33              
  main.ts                      |       0 |        0 |       0 |       0 | 1-53              
 src/admin                     |       0 |        0 |       0 |       0 |                   
  admin.controller.ts          |       0 |        0 |       0 |       0 | 1-44              
  admin.module.ts              |       0 |      100 |     100 |       0 | 1-9               
 src/auth                      |       0 |        0 |       0 |       0 |                   
  auth.controller.ts           |       0 |        0 |       0 |       0 | 1-49              
  auth.module.ts               |       0 |        0 |       0 |       0 | 1-28              
  auth.service.ts              |       0 |        0 |       0 |       0 | 1-29              
 src/auth/decorators           |       0 |      100 |       0 |       0 |                   
  public.decorator.ts          |       0 |      100 |       0 |       0 | 1-4               
  roles.decorator.ts           |       0 |      100 |       0 |       0 | 1-5               
 src/auth/dto                  |       0 |      100 |     100 |       0 |                   
  access-token-response.dto.ts |       0 |      100 |     100 |       0 | 1                 
  login.dto.ts                 |       0 |      100 |     100 |       0 | 1-8               
  register.dto.ts              |       0 |      100 |     100 |       0 | 1-17              
 src/auth/guards               |       0 |        0 |       0 |       0 |                   
  jwt-auth.guard.ts            |       0 |      100 |     100 |       0 | 1-5               
  roles.guard.ts               |       0 |        0 |       0 |       0 | 1-20              
 src/auth/strategies           |       0 |        0 |       0 |       0 |                   
  jwt.strategy.ts              |       0 |        0 |       0 |       0 | 1-22              
 src/campaigns                 |       0 |        0 |       0 |       0 |                   
  campaigns.controller.ts      |       0 |        0 |       0 |       0 | 1-107             
  campaigns.module.ts          |       0 |      100 |     100 |       0 | 1-10              
  campaigns.service.ts         |       0 |        0 |       0 |       0 | 1-139             
 src/campaigns/dto             |       0 |        0 |     100 |       0 |                   
  create-campaign.dto.ts       |       0 |        0 |     100 |       0 | 1-22              
  update-campaign.dto.ts       |       0 |      100 |     100 |       0 | 1-4               
 src/characters                |       0 |        0 |       0 |       0 |                   
  characters.controller.ts     |       0 |        0 |       0 |       0 | 1-61              
  characters.module.ts         |       0 |      100 |     100 |       0 | 1-10              
