(node:46354) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/users/users.service.spec.ts
(node:46352) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/audit-log/audit-log.service.spec.ts
(node:46353) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/srd/srd.service.spec.ts
(node:46351) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/audit-log/audit-log.controller.spec.ts
PASS src/auth/auth.controller.spec.ts
(node:46349) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/campaigns/campaigns.controller.spec.ts
PASS src/auth/auth.integration.spec.ts
PASS src/characters/characters.service.spec.ts
PASS src/campaigns/campaigns.service.spec.ts
PASS src/encounters/encounters.service.spec.ts
PASS src/auth/auth.service.spec.ts
PASS src/auth/guards/roles.guard.spec.ts
PASS src/auth/strategies/jwt.strategy.spec.ts
PASS src/auth/campaign-auth.service.spec.ts
PASS src/seed/srd-api.transformers.spec.ts
PASS src/notes/notes.service.spec.ts
PASS src/audit-log/audit-log.interceptor.spec.ts
(node:46350) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/common/filters/all-exceptions.filter.spec.ts
(node:46348) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/seed/seed.service.spec.ts
(node:46347) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/config/prettier.spec.ts
(node:46346) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
PASS src/seed/srd-api.fetcher.spec.ts (16.465 s)
-------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                      
-------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------
All files                      |   87.33 |    73.34 |   61.26 |   87.18 |                                                                                        
 src                           |   52.63 |        0 |       0 |      50 |                                                                                        
  app.module.ts                |     100 |      100 |     100 |     100 |                                                                                        
  main.ts                      |       0 |        0 |       0 |       0 | 1-53                                                                                   
 src/admin                     |      84 |       75 |       0 |   80.95 |                                                                                        
  admin.controller.ts          |   78.94 |       75 |       0 |   76.47 | 28,33,39,46                                                                            
  admin.module.ts              |     100 |      100 |     100 |     100 |                                                                                        
 src/audit-log                 |   95.83 |    81.08 |     100 |     100 |                                                                                        
  audit-log.controller.ts      |     100 |       75 |     100 |     100 | 16-20                                                                                  
  audit-log.interceptor.ts     |   93.47 |    80.95 |     100 |     100 | 29,43,52,79-84,90                                                                      
  audit-log.module.ts          |     100 |      100 |     100 |     100 |                                                                                        
  audit-log.service.ts         |   96.55 |    83.33 |     100 |     100 | 19,44,49-50                                                                            
 src/audit-log/dto             |     100 |       75 |     100 |     100 |                                                                                        
  query-audit-log.dto.ts       |     100 |       75 |     100 |     100 | 25                                                                                     
 src/auth                      |     100 |     82.6 |     100 |     100 |                                                                                        
  auth.controller.ts           |     100 |       75 |     100 |     100 | 15-42                                                                                  
  auth.module.ts               |     100 |       50 |     100 |     100 | 18                                                                                     
  auth.service.ts              |     100 |    83.33 |     100 |     100 | 9                                                                                      
  campaign-auth.module.ts      |     100 |      100 |     100 |     100 |                                                                                        
  campaign-auth.service.ts     |     100 |    93.75 |     100 |     100 | 11                                                                                     
 src/auth/decorators           |      50 |      100 |      50 |      50 |                                                                                        
  public.decorator.ts          |       0 |      100 |       0 |       0 | 1-4                                                                                    
  roles.decorator.ts           |     100 |      100 |     100 |     100 |                                                                                        
 src/auth/dto                  |     100 |      100 |     100 |     100 |                                                                                        
